Taxon,Skull width (cm),N,FAD,LAD,Specimen,Source
Durodon_atrox,50,1,37.8,33.9,CGM 42183,"Uhen, 2004:p.124, appendix IVB"
Cynthiacetus_peruvianus,47.8,1,37.8,33.9,MNHN.F.PRU10,"Martínez-Cáceres et al., 2017:table3; full body length estimated at 9m, op. cit.:p.18"
Basilosaurus_isis,60,1,37.8,33.9,CGM,"Gingerich et al., 1990"
Coronodon_havensteini,46.3,1,33.9,27.82,CCMNH-108,"Geisler et al., 2017:table S1"
Llanocetus_denticrenatus,88.6,1,37.8,33.9,USNM 183022,Measured from Fordyce and Marx 2018 supp.
Mystacodon_selenensis,40,1,37.8,33.9,MUSM 1917,"Lambert et al. 2017b, p. 1536"
Janjucetus_hunderi,31.2,1,27.82,23.03,NMV P216929,"Fitzgerald, 2006:supp."
Mammalodon_colliveri,26.8,1,27.82,23.03,NMV P199986,"Fitzgerald, 2010:table 4"
Morawanocetus_yabukii,29,1,27.82,23.03,AMP 1,"Barnes et al., 1995:table 1"
Salishicetus_meadi,32.6,1,27.82,23.03,UWBM 50004,"Peredo and Pyenson, 2018:p.17"
Borealodon_osedax,18.6,1,33.9,27.82,USNM 539939,"estimate based on postorbital width, Shipps et al., 2019:fig. 1"
Fucaia_buelli,21,1,33.9,27.82,UWBM 84024,"Marx et al., 2016:p.30"
Fucaia_goedertorum,22.6,2,27.82,23.03,LACM 131146 LACM 138027,"Barnes et al., 1995:table 1 Barnes et al., 1995:table 1"
OCPC_1178,23.5,1,23.03,20.44,OCPC 1178,measured by JVJ
Chonecetus_sookensis,18.8,1,27.82,23.03,NMCVP 64443,"Barnes et al., 1995:table 1"
Aetiocetus_cotylalveus,29,1,27.82,23.03,USNM 25210,"Barnes et al., 1995:table 1"
Aetiocetus_weltoni,29.2,1,27.82,23.03,UCMP 122900,"Barnes et al., 1995:table 1"
Aetiocetus_polydentatus,27.2,1,27.82,23.03,AMP 12,"Barnes et al., 1995:table 1"
Aetiocetus_tomitai,24,1,27.82,23.03,AMP 2,"Barnes et al., 1995:table 1"
Aetiocetus_palmadentis,65,1,27.82,23.03,MUEcSj5/24/123,"Solis-Añorve et al., 2019:table 1"
Sitsqwayk_cornishorum,69,1,27.82,23.03,UWBM 82916,"Peredo et al., 2016:table 1"
Maiabalaena_nesbittae,51.9,1,33.9,27.82,USNM 314627,"Peredo et al., 2018:table S1"
Yamatocetus_canaliculatus,46,1,27.82,23.03,KMNH VP000017,"Okazaki 2012:135, table 2"
Eomysticetus_whitmorei,48,1,27.82,23.03,ChM PV4253,Sanders and Barnes (2002)
Micromysticetus_rothauseni,39.8,1,33.9,27.82,ChM PV4844,"Sanders and Barnes, 2002:table 2"
Waharoa_ruwhenua,32.4,1,27.82,23.03,OU 22163,"Boessenecker and Fordyce, 2015a:table 1"
Tokarahia_lophocephalus,69,1,27.82,23.03,OM GL 412,"Marples, 1956:table 1"
Tokorahia_kuaeroa,50,1,27.82,23.03,OU 22235,"Boessenecker and Fordyce, 2015b:table 2"
Horopeta_umarere,73,1,27.82,23.03,OU 21982,"Tsai and Fordyce, 2015:p. 538"
Cophocetus_oregonensis,62.5,1,20.44,15.97,UO 305,Parkard & Kellogg (1934):35
Aglaocetus_patulus,76,1,15.97,13.82,USNM 23690,Kellogg 1969:168
Thinocetus_arthritus,67,1,13.82,11.63,USNM 23794,"Kellogg (1969):4, table 1"
Diorocetus_hiatus,61,1,15.97,13.82,USNM 16783,Kellogg (1965)
Peripolocetus_vexillifer,68.5,1,15.97,13.82,CAS 905.22,Kellogg (1931)
Morenocetus_parvus,57,1,23.03,15.97,MLP 5-11,"Buono et al., 2017:table 2"
Balaena_mysticetus,147,1,0,0,LACM 54479,Measured by NDP and J. A. Goldbogen
Balaenella_brachyrhynus,80,1,5.333,3.6,NMB 42001,"Bisconti (2005):798, table 1"
Balaena_ricei,126,1,5.333,3.6,USNM 22553,Westgate and Whitmore (2002):fig. 3
Eubalaena_ianitrix,166,1,3.6,2.58,M 879,Bisconti et al. (2017):table 2
Eubalaena_shinshuensis,142,1,7.246,5.333,SFMCV-0024,Kimura et al. (2009)
Eubalaena_japonica,299,1,0,0,USNM 339990,Measured by NDP and J. A. Goldbogen
Isanacetus_laticephalus,49.4,1,20.44,15.97,MFM 28501,Kimura and Ozawa (2002):685
Parietobalaena_yamaokai,34.5,1,20.44,13.82,HMN-F00022,"Otsuka and Ota 2008:25, fig. 13"
Diorocetus_chichibuensis,42.8,1,20.44,13.82,SMNH-VeF68,"Yoshida et al. (2003):3, fig. 2"
Tiphyocetus_temblorensis,47.8,1,15.97,13.82,CAS 905.01,Kellogg (1931)
Parietobalaena_palmeri,49.6,1,20.44,13.82,USNM 16119,Kellogg (1968):183
Parietobalaena_campiniana,43.5,1,15.97,11.63,RBINS M.399-R.4018,Bisconti et al. (2013): Table S4
Joumocetus_shimizui,41.4,1,11.63,7.246,GMNH-PV-2401,Kimura and Hasegawa (2010):figure 1
Cetotherium_megalophysum,51.5,1,11.63,7.246,USNM 10593,Cope (1895):147; age from Marx and Fordyce (2015)
Metopocetus_durinasus,40.6,1,11.63,7.246,USNM 8518,Case (1904):38
Cephalotropis_coronatus,44.4,1,11.63,7.246,USNM 9352,Cope (1895):147; age from Marx and Fordyce (2015)
Caperea_marginata,84,1,0,0,ZM 40626,"Bisconti, 2012:table 1"
Nannocetus_eremus,24.6,1,11.63,5.333,UCMP 26502,Kellogg (1929)
Herpetocetus_morrowi,35.6,1,3.6,2.58,UCMP 129450,El Adli et al. (2014)
Herpetocetus_transatlanticus,45.3,1,5.333,3.6,USNM 182962,"Whitmore and Barnes (2008):180, table 1"
Herpetocetus_bramblei,39.5,1,7.246,3.6,"UCMP 82465,","Whitmore and Barnes (2008):180, table 1"
Diorocetus_shobarensis,50,1,20.44,13.82,HMN F00005–00009 a,"Otsuka and Ota (2008):15, fig. 8"
Pelocetus_calvertensis,94.5,1,15.97,13.82,USNM 11976,Kellogg (1965):11
Uranocetus_gramensis,96.2,1,11.63,7.246,MSM p 813.,Calculated from imagery in Steeman 2009:fig. 3 as 48.1 cm for half bizygomatic width
Gricetoides_aurorae,98,1,5.333,3.6,USNM 182921,Whitmore and Kaltenbach (2008)
Eschrichtius_robustus_Plei,90.2,1,0.126,0.0117,GMNH 27372,"LACM 84190 has 9.32 m TL and 90.2 cm bizgyomatic, approximate size of GMNH 27372, reconstructed by Noakes et al. (2014):505-506"
Eschrichtius_robustus,126,1,0,0,USNM 364969,Measured by NDP and J. A. Goldbogen
Eschrichtius_cf._E._robustus,101.6,1,0.781,0.126,LACM 122322,Measured by NDP
Norrisanima_miocaena,121.6,1,11.63,7.246,USNM 10300,"Kellogg (1922):17; Leslie et al., 2019"
Diunatans_luctoretemergo,75,1,5.333,3.6,"NHG 22279,",Bosselaers and Post (2010)
Parabalaenoptera_baulinensis,98,1,11.63,5.333,CAS 66660,"Zeigler et al. (1997):126, table 2"
Balaenoptera_bertae,61.4,1,3.6,2.58,UCMP 21907,Bossenecker (2013):838
Balaenoptera_acutorostrata,115,1,0,0,USNM 504944,Measured by NDP and J. A. Goldbogen
Balaenoptera_musculus,281,2,0,0,USNM 124326 SBNHM 2447,Measured by NDP and J. A. Goldbogen Measured by NDP and J. A. Goldbogen
Balaenoptera_omurai,145.5,1,0,0,NSMT-M32505,Measured by NDP and J. A. Goldbogen
Balaenoptera_borealis,164,1,0,0,USNM 571436,Measured by NDP and J. A. Goldbogen
Megaptera_novaeangliae,248,1,0,0,USNM 269982,Measured by NDP and J. A. Goldbogen
Balaenoptera_physalus,237.6,1,0,0,SDSNH uncataloged,Measured by NDP and J. A. Goldbogen
Olympicetus_avitus,18,1,27.82,23.03,LACM 149156,"Velez-Juarbe, 2017:table 1"
Ashleycetus_planicapitis,16,1,33.9,23.03,ChM PV6003,"based on maximum supraorbital width, Sanders and Geisler, 2015:table 2"
Archaeodelphis_patrius,17.9,1,27.82,23.03,MCZ 15749,"Uhen, 2008:table 2"
Mirocetus_riabinini,33.6,1,33.9,23.03,GRMP 5173,"estimate based on bizygomatic width from Sanders and Geisler, 2015:fig. 6"
